account,symbol,type,time,qty,avg_cost,buy_pwr
1,TSLA,stock,2023-03-21 12:46:10,28,70.9,400
2,TSLA,stock,2023-03-21 12:46:10,40,72.5,400
1,BTC/USD,crypto,2023-03-21 12:46:10,4,99.1,400
2,BTC/USD,crypto,2023-03-21 12:46:10,54,73.2,400
1,DOGE/USD,crypto,2023-03-21 12:46:10,17,41.3,400
2,DOGE/USD,crypto,2023-03-21 12:46:10,32,59,400
1,AAPL,stock,2023-03-22 12:46:10,91,98.3,400
2,AAPL,stock,2023-03-22 12:46:10,55,71.6,400
1,GOOGL,stock,2023-03-22 12:46:10,1,64.9,400
2,GOOGL,stock,2023-03-22 12:46:10,88,71.8,400
1,TSLA,stock,2023-03-22 12:46:10,94,51.8,400
2,TSLA,stock,2023-03-22 12:46:10,57,25,400
1,BTC/USD,crypto,2023-03-22 12:46:10,80,19.5,400
2,BTC/USD,crypto,2023-03-22 12:46:10,2,53.4,400
1,DOGE/USD,crypto,2023-03-22 12:46:10,12,50,400
2,DOGE/USD,crypto,2023-03-22 12:46:10,48,66.4,400
1,AAPL,stock,2023-03-23 12:46:10,92,4.1,400
2,AAPL,stock,2023-03-23 12:46:10,81,10.1,400
1,GOOGL,stock,2023-03-23 12:46:10,39,98.6,400
2,GOOGL,stock,2023-03-23 12:46:10,72,39.7,400
1,TSLA,stock,2023-03-23 12:46:10,43,73.3,400
2,TSLA,stock,2023-03-23 12:46:10,71,57.4,400
1,BTC/USD,crypto,2023-03-23 12:46:10,4,51.5,400
2,BTC/USD,crypto,2023-03-23 12:46:10,18,46.3,400
1,DOGE/USD,crypto,2023-03-23 12:46:10,38,23.9,400
2,DOGE/USD,crypto,2023-03-23 12:46:10,50,61.7,400
1,AAPL,stock,2023-03-24 12:46:10,92,16.3,400
2,AAPL,stock,2023-03-24 12:46:10,3,68.8,400
1,GOOGL,stock,2023-03-24 12:46:10,4,20.4,400
2,GOOGL,stock,2023-03-24 12:46:10,70,35.4,400
1,TSLA,stock,2023-03-24 12:46:10,75,64.2,400
2,TSLA,stock,2023-03-24 12:46:10,2,2.6,400
1,BTC/USD,crypto,2023-03-24 12:46:10,70,60.9,400
2,BTC/USD,crypto,2023-03-24 12:46:10,87,76.9,400
1,DOGE/USD,crypto,2023-03-24 12:46:10,20,10.1,400
2,DOGE/USD,crypto,2023-03-24 12:46:10,75,13.1,400
1,AAPL,stock,2023-03-25 12:46:10,34,21.8,400
2,AAPL,stock,2023-03-25 12:46:10,26,93.9,400
1,GOOGL,stock,2023-03-25 12:46:10,11,72.7,400
2,GOOGL,stock,2023-03-25 12:46:10,43,33.3,400
1,TSLA,stock,2023-03-25 12:46:10,56,52.8,400
2,TSLA,stock,2023-03-25 12:46:10,18,91.6,400
1,BTC/USD,crypto,2023-03-25 12:46:10,66,59.2,400
2,BTC/USD,crypto,2023-03-25 12:46:10,76,31.1,400
1,DOGE/USD,crypto,2023-03-25 12:46:10,58,16.1,400
2,DOGE/USD,crypto,2023-03-25 12:46:10,13,6.4,400
